policy_number,fraud_prob,risk_level,main_risk_factor
521585,0.13,Low,
342868,0.09,Low,
687698,0.055,Low,
227811,0.03,Low,
367455,0.015,Low,
104594,0.255,Low,
413978,0.04,Low,
429027,0.095,Low,
485665,0.095,Low,
636550,0.2,Low,
543610,0.075,Low,
214618,0.045,Low,
842643,0.045,Low,
626808,0.75,High,Minor Damage
644081,0.065,Low,
892874,0.08,Low,
558938,0.08,Low,
275265,0.055,Low,
921202,0.075,Low,
143972,0.055,Low,
183430,0.035,Low,
431876,0.025,Low,
285496,0.055,Low,
115399,0.065,Low,
736882,0.03,Low,
699044,0.775,High,Major Damage
863236,0.11,Low,
608513,0.02,Low,
914088,0.08,Low,
596785,0.025,Low,
908616,0.85,High,Major Damage
666333,0.13,Low,
336614,0.035,Low,
584859,0.075,Low,
990493,0.04,Low,
129872,0.055,Low,
200152,0.02,Low,
933293,0.02,Low,
485664,0.685,High,Major Damage
982871,0.02,Low,
206213,0.8,High,Minor Damage
616337,0.1,Low,
448961,0.03,Low,
790442,0.075,Low,
108844,0.01,Low,
430029,0.08,Low,
529112,0.05,Low,
939631,0.815,High,Major Damage
866931,0.705,High,Trivial Damage
582011,0.04,Low,
691189,0.225,Low,
537546,0.035,Low,
394975,0.77,High,Minor Damage
729634,0.05,Low,
282195,0.745,High,Minor Damage
420810,0.835,High,Minor Damage
524836,0.195,Low,
307195,0.07,Low,
623648,0.025,Low,
485372,0.805,High,Minor Damage
598554,0.685,High,Major Damage
303987,0.01,Low,
343161,0.04,Low,
519312,0.83,High,Major Damage
132902,0.06,Low,
332867,0.22,Low,
356590,0.02,Low,
346002,0.06,Low,
500533,0.845,High,Major Damage
348209,0.035,Low,
486676,0.86,High,Major Damage
260845,0.635,High,Total Loss
657045,0.03,Low,
761189,0.055,Low,
175177,0.77,High,Minor Damage
116700,0.76,High,Total Loss
166264,0.025,Low,
527945,0.05,Low,
627540,0.1,Low,
279422,0.03,Low,
484200,0.045,Low,
645258,0.755,High,Trivial Damage
694662,0.165,Low,
960680,0.08,Low,
498140,0.03,Low,
498875,0.88,High,Major Damage
798177,0.805,High,Minor Damage
614763,0.085,Low,
679370,0.06,Low,
958857,0.055,Low,
686816,0.8,High,Total Loss
127754,0.045,Low,
918629,0.185,Low,
731450,0.025,Low,
307447,0.035,Low,
992145,0.03,Low,
900628,0.01,Low,
235220,0.86,High,Minor Damage
740019,0.055,Low,
246882,0.095,Low,
797613,0.08,Low,
193442,0.05,Low,
389238,0.255,Low,
760179,0.015,Low,
939905,0.185,Low,
872814,0.06,Low,
632627,0.06,Low,
283414,0.085,Low,
163161,0.815,High,Major Damage
853360,0.095,Low,
776860,0.055,Low,
149367,0.805,High,Major Damage
395269,0.085,Low,
981123,0.015,Low,
143626,0.115,Low,
648397,0.63,High,Total Loss
154982,0.055,Low,
330591,0.12,Low,
319232,0.075,Low,
531640,0.84,High,Minor Damage
368050,0.08,Low,
253791,0.11,Low,
155724,0.06,Low,
824540,0.025,Low,
717392,0.07,Low,
965768,0.18,Low,
414779,0.68,High,Total Loss
428230,0.875,High,Minor Damage
517240,0.04,Low,
469874,0.03,Low,
718428,0.78,High,Minor Damage
620215,0.045,Low,
618659,0.775,High,Major Damage
649082,0.045,Low,
437573,0.04,Low,
964657,0.045,Low,
